2018-09-05 09:25:21.320247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:897] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-09-05 09:25:21.320649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 960 major: 5 minor: 2 memoryClockRate(GHz): 1.228
pciBusID: 0000:01:00.0
totalMemory: 1,95GiB freeMemory: 1,63GiB
2018-09-05 09:25:21.320671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2018-09-05 09:25:21.557257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-09-05 09:25:21.557307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2018-09-05 09:25:21.557326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2018-09-05 09:25:21.557507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1378 MB memory) -> physical GPU (device: 0, name: GeForce GTX 960, pci bus id: 0000:01:00.0, compute capability: 5.2)
Uppercase local vars:
	BATCH_SIZE: 64
	CRITIC_ITERS: 5
	DIM: 64
	IM_DIM: 32
	ITERS: 100000
	LAMBDA: 10
	MODE: wgan-gp
	OUTPUT_DIM: 3072
	SQUARE_IM_DIM: 1024
load lists from files
load lists from files
Creating train generator with 1018 samples.
iter 0	time	11.134900569915771	train disc cost	-3.2755818367004395
iter 1	time	12.155247211456299	train disc cost	-14.563423156738281
iter 2	time	11.615803480148315	train disc cost	-38.248313903808594
iter 3	time	11.545626640319824	train disc cost	-73.73236083984375
iter 4	time	11.553040742874146	train disc cost	-115.5693588256836
Iteration 99 : 

sample 0 	 MSE: 2179.07 	 SSIM: -0.00 

sample 8 	 MSE: 2097.01 	 SSIM: -0.00 

sample 9 	 MSE: 6745.32 	 SSIM: -0.00 

sample 10 	 MSE: 6483.04 	 SSIM: -0.00 

sample 11 	 MSE: 5004.19 	 SSIM: -0.00 

sample 12 	 MSE: 4989.96 	 SSIM: -0.00 

sample 13 	 MSE: 4020.81 	 SSIM: -0.00 

sample 14 	 MSE: 5415.71 	 SSIM: -0.00 

sample 15 	 MSE: 5059.18 	 SSIM: -0.00 

sample 16 	 MSE: 6803.19 	 SSIM: -0.00 

sample 17 	 MSE: 4669.23 	 SSIM: -0.00 

sample 18 	 MSE: 4074.22 	 SSIM: -0.00 

sample 19 	 MSE: 2722.29 	 SSIM: -0.00 

sample 20 	 MSE: 4437.53 	 SSIM: -0.00 

sample 21 	 MSE: 6729.35 	 SSIM: -0.00 

sample 22 	 MSE: 4842.14 	 SSIM: -0.00 

sample 23 	 MSE: 5101.16 	 SSIM: -0.00 

sample 24 	 MSE: 5683.78 	 SSIM: -0.00 

sample 25 	 MSE: 6634.58 	 SSIM: -0.00 

sample 26 	 MSE: 5414.50 	 SSIM: -0.00 

sample 27 	 MSE: 3197.96 	 SSIM: -0.00 

sample 28 	 MSE: 4622.06 	 SSIM: -0.00 

sample 29 	 MSE: 4562.17 	 SSIM: -0.00 

sample 30 	 MSE: 4613.11 	 SSIM: -0.00 

sample 31 	 MSE: 6951.41 	 SSIM: -0.00 

sample 32 	 MSE: 2530.11 	 SSIM: -0.00 

sample 33 	 MSE: 5063.76 	 SSIM: -0.00 

sample 34 	 MSE: 4993.83 	 SSIM: -0.00 

sample 35 	 MSE: 4766.37 	 SSIM: -0.00 

sample 36 	 MSE: 4407.42 	 SSIM: -0.00 

sample 37 	 MSE: 4580.89 	 SSIM: -0.00 

sample 38 	 MSE: 2408.02 	 SSIM: -0.00 

sample 39 	 MSE: 2806.05 	 SSIM: -0.00 

sample 40 	 MSE: 1868.03 	 SSIM: -0.00 

sample 41 	 MSE: 4041.16 	 SSIM: -0.00 

sample 42 	 MSE: 3053.28 	 SSIM: -0.00 

sample 43 	 MSE: 6784.96 	 SSIM: -0.00 

sample 44 	 MSE: 4718.48 	 SSIM: -0.00 

sample 45 	 MSE: 4570.16 	 SSIM: -0.00 

sample 46 	 MSE: 3852.71 	 SSIM: -0.00 

sample 47 	 MSE: 9466.17 	 SSIM: 0.00 

sample 48 	 MSE: 6898.78 	 SSIM: -0.00 

sample 49 	 MSE: 6012.97 	 SSIM: -0.00 

sample 50 	 MSE: 4631.84 	 SSIM: -0.00 

sample 51 	 MSE: 6611.47 	 SSIM: -0.00 

sample 52 	 MSE: 4589.06 	 SSIM: -0.00 

sample 53 	 MSE: 5012.76 	 SSIM: -0.00 

sample 54 	 MSE: 6668.92 	 SSIM: -0.00 

sample 55 	 MSE: 4046.93 	 SSIM: -0.00 

sample 56 	 MSE: 4349.90 	 SSIM: -0.00 

sample 57 	 MSE: 2115.12 	 SSIM: -0.00 

sample 58 	 MSE: 5109.97 	 SSIM: -0.00 

sample 59 	 MSE: 4431.86 	 SSIM: -0.00 

sample 60 	 MSE: 6595.81 	 SSIM: -0.00 

sample 61 	 MSE: 3260.18 	 SSIM: -0.00 

sample 62 	 MSE: 1985.70 	 SSIM: -0.00 

sample 63 	 MSE: 5139.46 	 SSIM: -0.00 

iter 26799	SSIM for sample 2	-0.00014271267825370214	MSE for sample 1	2173.2119140625	SSIM for sample 3	-0.000897747767553766	train disc cost	-3.1200497150421143	MSE for sample 2	5679.0419921875	MSE for sample 3	2115.19482421875	SSIM for sample 1	-0.0008478457032515516	time	11.402110052108764	dev disc cost	-2.9983105659484863
Iteration 26899 : 

sample 0 	 MSE: 2173.47 	 SSIM: -0.00 

sample 1 	 MSE: 5678.92 	 SSIM: -0.00 

sample 2 	 MSE: 2114.88 	 SSIM: -0.00 

sample 3 	 MSE: 7636.97 	 SSIM: -0.00 

sample 4 	 MSE: 3804.82 	 SSIM: -0.00 

sample 5 	 MSE: 3817.79 	 SSIM: -0.00 

sample 6 	 MSE: 6659.95 	 SSIM: -0.00 

sample 7 	 MSE: 2129.64 	 SSIM: -0.00 

sample 8 	 MSE: 2096.57 	 SSIM: -0.00 

sample 9 	 MSE: 6745.74 	 SSIM: -0.00 

sample 10 	 MSE: 6483.71 	 SSIM: -0.00 

sample 11 	 MSE: 5004.27 	 SSIM: -0.00 

sample 12 	 MSE: 4989.51 	 SSIM: -0.00 

sample 13 	 MSE: 4020.85 	 SSIM: -0.00 

sample 14 	 MSE: 5416.43 	 SSIM: -0.00 

sample 15 	 MSE: 5059.33 	 SSIM: -0.00 

sample 16 	 MSE: 6803.63 	 SSIM: -0.00 

sample 17 	 MSE: 4669.55 	 SSIM: -0.00 

sample 18 	 MSE: 4074.43 	 SSIM: -0.00 

sample 19 	 MSE: 2722.18 	 SSIM: -0.00 

sample 20 	 MSE: 4438.23 	 SSIM: -0.00 

sample 21 	 MSE: 6729.36 	 SSIM: -0.00 

sample 22 	 MSE: 4842.51 	 SSIM: -0.00 

sample 23 	 MSE: 5102.07 	 SSIM: -0.00 

sample 24 	 MSE: 5683.47 	 SSIM: -0.00 

sample 25 	 MSE: 6634.94 	 SSIM: -0.00 

sample 26 	 MSE: 5414.63 	 SSIM: -0.00 

sample 27 	 MSE: 3198.00 	 SSIM: -0.00 

sample 28 	 MSE: 4622.31 	 SSIM: -0.00 

sample 29 	 MSE: 4562.21 	 SSIM: -0.00 

sample 30 	 MSE: 4613.34 	 SSIM: -0.00 

sample 31 	 MSE: 6951.76 	 SSIM: -0.00 

sample 32 	 MSE: 2529.65 	 SSIM: -0.00 

sample 33 	 MSE: 5064.45 	 SSIM: -0.00 

sample 34 	 MSE: 4994.55 	 SSIM: -0.00 

sample 35 	 MSE: 4767.05 	 SSIM: -0.00 

sample 36 	 MSE: 4407.23 	 SSIM: -0.00 

sample 37 	 MSE: 4581.12 	 SSIM: -0.00 

sample 38 	 MSE: 2407.34 	 SSIM: -0.00 

sample 39 	 MSE: 2805.85 	 SSIM: -0.00 

sample 40 	 MSE: 1867.98 	 SSIM: -0.00 

sample 41 	 MSE: 4041.25 	 SSIM: -0.00 

sample 42 	 MSE: 3053.20 	 SSIM: -0.00 

sample 43 	 MSE: 6785.33 	 SSIM: -0.00 

sample 44 	 MSE: 4719.02 	 SSIM: -0.00 

sample 45 	 MSE: 4570.39 	 SSIM: -0.00 

sample 46 	 MSE: 3852.92 	 SSIM: -0.00 

sample 47 	 MSE: 9466.65 	 SSIM: 0.00 

sample 48 	 MSE: 6899.11 	 SSIM: -0.00 

sample 49 	 MSE: 6013.61 	 SSIM: -0.00 

sample 50 	 MSE: 4631.63 	 SSIM: -0.00 

sample 51 	 MSE: 6611.89 	 SSIM: -0.00 

sample 52 	 MSE: 4589.59 	 SSIM: -0.00 

sample 53 	 MSE: 5012.94 	 SSIM: -0.00 

sample 54 	 MSE: 6669.38 	 SSIM: -0.00 

sample 55 	 MSE: 4047.14 	 SSIM: -0.00 

sample 56 	 MSE: 4350.33 	 SSIM: -0.00 

sample 57 	 MSE: 2114.78 	 SSIM: -0.00 

sample 58 	 MSE: 5110.23 	 SSIM: -0.00 

sample 59 	 MSE: 4432.04 	 SSIM: -0.00 

sample 60 	 MSE: 6596.43 	 SSIM: -0.00 

sample 61 	 MSE: 3260.61 	 SSIM: -0.00 

sample 62 	 MSE: 1985.45 	 SSIM: -0.00 

sample 63 	 MSE: 5139.59 	 SSIM: -0.00 

iter 26899	SSIM for sample 2	-0.00014193901363395635	MSE for sample 1	2173.46826171875	SSIM for sample 3	-0.000936289063833849	train disc cost	-3.1058661937713623	MSE for sample 2	5678.9150390625	MSE for sample 3	2114.884765625	SSIM for sample 1	-0.0008372314686187738	time	11.406666724681854	dev disc cost	-3.065807342529297
Iteration 26999 : 

sample 0 	 MSE: 2173.43 	 SSIM: -0.00 

sample 1 	 MSE: 5678.54 	 SSIM: -0.00 

sample 2 	 MSE: 2114.85 	 SSIM: -0.00 

sample 3 	 MSE: 7636.91 	 SSIM: -0.00 

sample 4 	 MSE: 3804.68 	 SSIM: -0.00 

sample 5 	 MSE: 3817.90 	 SSIM: -0.00 

sample 6 	 MSE: 6659.28 	 SSIM: -0.00 

sample 7 	 MSE: 2129.69 	 SSIM: -0.00 

sample 8 	 MSE: 2096.68 	 SSIM: -0.00 

sample 9 	 MSE: 6745.54 	 SSIM: -0.00 

sample 10 	 MSE: 6482.35 	 SSIM: -0.00 

sample 11 	 MSE: 5004.42 	 SSIM: -0.00 

sample 12 	 MSE: 4989.53 	 SSIM: -0.00 

sample 13 	 MSE: 4020.66 	 SSIM: -0.00 

sample 14 	 MSE: 5415.65 	 SSIM: -0.00 

sample 15 	 MSE: 5059.71 	 SSIM: -0.00 

sample 16 	 MSE: 6802.93 	 SSIM: -0.00 

sample 17 	 MSE: 4669.34 	 SSIM: -0.00 

sample 18 	 MSE: 4074.41 	 SSIM: -0.00 

sample 19 	 MSE: 2722.57 	 SSIM: -0.00 

sample 20 	 MSE: 4438.00 	 SSIM: -0.00 

sample 21 	 MSE: 6729.01 	 SSIM: -0.00 

sample 22 	 MSE: 4842.41 	 SSIM: -0.00 

sample 23 	 MSE: 5101.30 	 SSIM: -0.00 

sample 24 	 MSE: 5684.09 	 SSIM: -0.00 

sample 25 	 MSE: 6634.49 	 SSIM: -0.00 

sample 26 	 MSE: 5414.85 	 SSIM: -0.00 

sample 27 	 MSE: 3197.57 	 SSIM: -0.00 

sample 28 	 MSE: 4622.11 	 SSIM: -0.00 

sample 29 	 MSE: 4562.05 	 SSIM: -0.00 

sample 30 	 MSE: 4613.14 	 SSIM: -0.00 

sample 31 	 MSE: 6951.53 	 SSIM: -0.00 

sample 32 	 MSE: 2530.06 	 SSIM: -0.00 

sample 33 	 MSE: 5063.62 	 SSIM: -0.00 

sample 34 	 MSE: 4994.45 	 SSIM: -0.00 

sample 35 	 MSE: 4766.78 	 SSIM: -0.00 

sample 36 	 MSE: 4407.51 	 SSIM: -0.00 

sample 37 	 MSE: 4580.96 	 SSIM: -0.00 

sample 38 	 MSE: 2408.15 	 SSIM: -0.00 

sample 39 	 MSE: 2806.06 	 SSIM: -0.00 

sample 40 	 MSE: 1867.79 	 SSIM: -0.00 

sample 41 	 MSE: 4041.38 	 SSIM: -0.00 

sample 42 	 MSE: 3053.07 	 SSIM: -0.00 

sample 43 	 MSE: 6784.66 	 SSIM: -0.00 

sample 44 	 MSE: 4718.54 	 SSIM: -0.00 

sample 45 	 MSE: 4570.16 	 SSIM: -0.00 

sample 46 	 MSE: 3852.76 	 SSIM: -0.00 

sample 47 	 MSE: 9466.25 	 SSIM: 0.00 

sample 48 	 MSE: 6898.83 	 SSIM: -0.00 

sample 49 	 MSE: 6013.05 	 SSIM: -0.00 

sample 50 	 MSE: 4631.96 	 SSIM: -0.00 

sample 51 	 MSE: 6611.11 	 SSIM: -0.00 

sample 52 	 MSE: 4589.48 	 SSIM: -0.00 

sample 53 	 MSE: 5013.23 	 SSIM: -0.00 

sample 54 	 MSE: 6668.87 	 SSIM: -0.00 

sample 55 	 MSE: 4047.09 	 SSIM: -0.00 

sample 56 	 MSE: 4350.06 	 SSIM: -0.00 

sample 57 	 MSE: 2114.82 	 SSIM: -0.00 

sample 58 	 MSE: 5110.57 	 SSIM: -0.00 

sample 59 	 MSE: 4431.66 	 SSIM: -0.00 

sample 60 	 MSE: 6595.73 	 SSIM: -0.00 

sample 61 	 MSE: 3260.29 	 SSIM: -0.00 

sample 62 	 MSE: 1985.40 	 SSIM: -0.00 

sample 63 	 MSE: 5139.76 	 SSIM: -0.00 

iter 26999	SSIM for sample 2	-0.00014222757703418165	MSE for sample 1	2173.43115234375	SSIM for sample 3	-0.0009153051215635865	train disc cost	-3.0775318145751953	MSE for sample 2	5678.5390625	MSE for sample 3	2114.853271484375	SSIM for sample 1	-0.0008161217041154622	time	11.416877071857453	dev disc cost	-2.776883602142334
Iteration 27099 : 

sample 0 	 MSE: 2173.79 	 SSIM: -0.00 

sample 1 	 MSE: 5680.24 	 SSIM: -0.00 

sample 2 	 MSE: 2115.08 	 SSIM: -0.00 

sample 3 	 MSE: 7637.04 	 SSIM: -0.00 

sample 4 	 MSE: 3805.05 	 SSIM: -0.00 

sample 5 	 MSE: 3818.26 	 SSIM: -0.00 

sample 6 	 MSE: 6659.72 	 SSIM: -0.00 

sample 7 	 MSE: 2129.92 	 SSIM: -0.00 

sample 8 	 MSE: 2096.92 	 SSIM: -0.00 

sample 9 	 MSE: 6745.84 	 SSIM: -0.00 

sample 10 	 MSE: 6483.18 	 SSIM: -0.00 

sample 11 	 MSE: 5004.66 	 SSIM: -0.00 

sample 12 	 MSE: 4990.09 	 SSIM: -0.00 

sample 13 	 MSE: 4020.95 	 SSIM: -0.00 

sample 14 	 MSE: 5416.05 	 SSIM: -0.00 

sample 15 	 MSE: 5059.87 	 SSIM: -0.00 

sample 16 	 MSE: 6803.40 	 SSIM: -0.00 

sample 17 	 MSE: 4669.82 	 SSIM: -0.00 

sample 18 	 MSE: 4074.71 	 SSIM: -0.00 

sample 19 	 MSE: 2722.48 	 SSIM: -0.00 

sample 20 	 MSE: 4438.44 	 SSIM: -0.00 

sample 21 	 MSE: 6729.55 	 SSIM: -0.00 

sample 22 	 MSE: 4842.60 	 SSIM: -0.00 

sample 23 	 MSE: 5101.52 	 SSIM: -0.00 

sample 24 	 MSE: 5684.41 	 SSIM: -0.00 

sample 25 	 MSE: 6634.70 	 SSIM: -0.00 

sample 26 	 MSE: 5414.78 	 SSIM: -0.00 

sample 27 	 MSE: 3198.08 	 SSIM: -0.00 

sample 28 	 MSE: 4622.24 	 SSIM: -0.00 

sample 29 	 MSE: 4562.45 	 SSIM: -0.00 

sample 30 	 MSE: 4613.68 	 SSIM: -0.00 

sample 31 	 MSE: 6951.80 	 SSIM: -0.00 

sample 32 	 MSE: 2529.94 	 SSIM: -0.00 

sample 33 	 MSE: 5063.98 	 SSIM: -0.00 

sample 34 	 MSE: 4994.67 	 SSIM: -0.00 

sample 35 	 MSE: 4767.43 	 SSIM: -0.00 

sample 36 	 MSE: 4407.47 	 SSIM: -0.00 

sample 37 	 MSE: 4581.03 	 SSIM: -0.00 

sample 38 	 MSE: 2407.85 	 SSIM: -0.00 

sample 39 	 MSE: 2806.47 	 SSIM: -0.00 

sample 40 	 MSE: 1868.38 	 SSIM: -0.00 

sample 41 	 MSE: 4041.82 	 SSIM: -0.00 

sample 42 	 MSE: 3053.47 	 SSIM: -0.00 

sample 43 	 MSE: 6785.15 	 SSIM: -0.00 

sample 44 	 MSE: 4719.18 	 SSIM: -0.00 

sample 45 	 MSE: 4570.46 	 SSIM: -0.00 

sample 46 	 MSE: 3853.24 	 SSIM: -0.00 

sample 47 	 MSE: 9466.39 	 SSIM: 0.00 

sample 48 	 MSE: 6898.99 	 SSIM: -0.00 

sample 49 	 MSE: 6013.80 	 SSIM: -0.00 

sample 50 	 MSE: 4632.01 	 SSIM: -0.00 

sample 51 	 MSE: 6611.55 	 SSIM: -0.00 

sample 52 	 MSE: 4589.79 	 SSIM: -0.00 

sample 53 	 MSE: 5013.18 	 SSIM: -0.00 

sample 54 	 MSE: 6669.26 	 SSIM: -0.00 

sample 55 	 MSE: 4047.07 	 SSIM: -0.00 

sample 56 	 MSE: 4350.44 	 SSIM: -0.00 

sample 57 	 MSE: 2115.17 	 SSIM: -0.00 

sample 58 	 MSE: 5110.83 	 SSIM: -0.00 

sample 59 	 MSE: 4432.17 	 SSIM: -0.00 

sample 60 	 MSE: 6596.33 	 SSIM: -0.00 

sample 61 	 MSE: 3260.93 	 SSIM: -0.00 

sample 62 	 MSE: 1985.58 	 SSIM: -0.00 

sample 63 	 MSE: 5139.96 	 SSIM: -0.00 

iter 27099	SSIM for sample 2	-0.0001462080620118078	MSE for sample 1	2173.794677734375	SSIM for sample 3	-0.0009176209053415622	train disc cost	-3.1178150177001953	MSE for sample 2	5680.23828125	MSE for sample 3	2115.076416015625	SSIM for sample 1	-0.0008189271731250418	time	11.497055859565736	dev disc cost	-3.069040536880493
Iteration 27199 : 

sample 0 	 MSE: 2172.90 	 SSIM: -0.00 

sample 1 	 MSE: 5678.79 	 SSIM: -0.00 

sample 2 	 MSE: 2114.51 	 SSIM: -0.00 

sample 3 	 MSE: 7636.74 	 SSIM: -0.00 

sample 4 	 MSE: 3804.05 	 SSIM: -0.00 

sample 5 	 MSE: 3817.55 	 SSIM: -0.00 

sample 6 	 MSE: 6659.58 	 SSIM: -0.00 

sample 7 	 MSE: 2129.46 	 SSIM: -0.00 

sample 8 	 MSE: 2096.43 	 SSIM: -0.00 

sample 9 	 MSE: 6745.48 	 SSIM: -0.00 

sample 10 	 MSE: 6482.61 	 SSIM: -0.00 

sample 11 	 MSE: 5003.76 	 SSIM: -0.00 

sample 12 	 MSE: 4989.32 	 SSIM: -0.00 

sample 13 	 MSE: 4020.21 	 SSIM: -0.00 

sample 14 	 MSE: 5415.65 	 SSIM: -0.00 

sample 15 	 MSE: 5058.88 	 SSIM: -0.00 

sample 16 	 MSE: 6803.30 	 SSIM: -0.00 

sample 17 	 MSE: 4668.90 	 SSIM: -0.00 

sample 18 	 MSE: 4073.69 	 SSIM: -0.00 

sample 19 	 MSE: 2721.52 	 SSIM: -0.00 

sample 20 	 MSE: 4437.48 	 SSIM: -0.00 

sample 21 	 MSE: 6729.46 	 SSIM: -0.00 

sample 22 	 MSE: 4841.74 	 SSIM: -0.00 

sample 23 	 MSE: 5101.19 	 SSIM: -0.00 

sample 24 	 MSE: 5683.52 	 SSIM: -0.00 

sample 25 	 MSE: 6634.51 	 SSIM: -0.00 

sample 26 	 MSE: 5414.37 	 SSIM: -0.00 

sample 27 	 MSE: 3197.30 	 SSIM: -0.00 

sample 28 	 MSE: 4621.62 	 SSIM: -0.00 

sample 29 	 MSE: 4561.88 	 SSIM: -0.00 

sample 30 	 MSE: 4612.74 	 SSIM: -0.00 

sample 31 	 MSE: 6951.42 	 SSIM: -0.00 

sample 32 	 MSE: 2529.20 	 SSIM: -0.00 

sample 33 	 MSE: 5063.48 	 SSIM: -0.00 

sample 34 	 MSE: 4993.83 	 SSIM: -0.00 

sample 35 	 MSE: 4766.05 	 SSIM: -0.00 

sample 36 	 MSE: 4406.82 	 SSIM: -0.00 

sample 37 	 MSE: 4580.36 	 SSIM: -0.00 

sample 38 	 MSE: 2406.93 	 SSIM: -0.00 

sample 39 	 MSE: 2805.23 	 SSIM: -0.00 

sample 40 	 MSE: 1867.38 	 SSIM: -0.00 

sample 41 	 MSE: 4040.65 	 SSIM: -0.00 

sample 42 	 MSE: 3052.64 	 SSIM: -0.00 

sample 43 	 MSE: 6784.86 	 SSIM: -0.00 

sample 44 	 MSE: 4718.33 	 SSIM: -0.00 

sample 45 	 MSE: 4569.79 	 SSIM: -0.00 

sample 46 	 MSE: 3852.26 	 SSIM: -0.00 

sample 47 	 MSE: 9466.02 	 SSIM: 0.00 

sample 48 	 MSE: 6898.55 	 SSIM: -0.00 

sample 49 	 MSE: 6013.09 	 SSIM: -0.00 

sample 50 	 MSE: 4631.30 	 SSIM: -0.00 

sample 51 	 MSE: 6611.26 	 SSIM: -0.00 

sample 52 	 MSE: 4588.88 	 SSIM: -0.00 

sample 53 	 MSE: 5012.30 	 SSIM: -0.00 

sample 54 	 MSE: 6669.01 	 SSIM: -0.00 

sample 55 	 MSE: 4046.46 	 SSIM: -0.00 

sample 56 	 MSE: 4349.59 	 SSIM: -0.00 

sample 57 	 MSE: 2114.62 	 SSIM: -0.00 

sample 58 	 MSE: 5109.95 	 SSIM: -0.00 

sample 59 	 MSE: 4431.32 	 SSIM: -0.00 

sample 60 	 MSE: 6595.57 	 SSIM: -0.00 

sample 61 	 MSE: 3259.84 	 SSIM: -0.00 

sample 62 	 MSE: 1985.28 	 SSIM: -0.00 

sample 63 	 MSE: 5139.08 	 SSIM: -0.00 

iter 27199	SSIM for sample 2	-0.00014074098200360063	MSE for sample 1	2172.899658203125	SSIM for sample 3	-0.0009428903313784678	train disc cost	-3.1369082927703857	MSE for sample 2	5678.78564453125	MSE for sample 3	2114.506591796875	SSIM for sample 1	-0.0008692947876700594	time	11.395506958961487	dev disc cost	-3.1270315647125244
Iteration 27299 : 

sample 0 	 MSE: 2173.78 	 SSIM: -0.00 

sample 1 	 MSE: 5679.35 	 SSIM: -0.00 

sample 2 	 MSE: 2114.96 	 SSIM: -0.00 

sample 3 	 MSE: 7637.38 	 SSIM: -0.00 

sample 4 	 MSE: 3805.15 	 SSIM: -0.00 

sample 5 	 MSE: 3818.58 	 SSIM: -0.00 

sample 6 	 MSE: 6659.70 	 SSIM: -0.00 

sample 7 	 MSE: 2129.93 	 SSIM: -0.00 

sample 8 	 MSE: 2096.80 	 SSIM: -0.00 

sample 9 	 MSE: 6746.09 	 SSIM: -0.00 

sample 10 	 MSE: 6483.05 	 SSIM: -0.00 

sample 11 	 MSE: 5004.52 	 SSIM: -0.00 

sample 12 	 MSE: 4989.99 	 SSIM: -0.00 

sample 13 	 MSE: 4021.19 	 SSIM: -0.00 

sample 14 	 MSE: 5416.32 	 SSIM: -0.00 

sample 15 	 MSE: 5059.52 	 SSIM: -0.00 

sample 16 	 MSE: 6803.38 	 SSIM: -0.00 

sample 17 	 MSE: 4669.88 	 SSIM: -0.00 

sample 18 	 MSE: 4074.69 	 SSIM: -0.00 

sample 19 	 MSE: 2722.75 	 SSIM: -0.00 

sample 20 	 MSE: 4438.41 	 SSIM: -0.00 

sample 21 	 MSE: 6729.78 	 SSIM: -0.00 

sample 22 	 MSE: 4842.70 	 SSIM: -0.00 

sample 23 	 MSE: 5101.88 	 SSIM: -0.00 

sample 24 	 MSE: 5684.39 	 SSIM: -0.00 

sample 25 	 MSE: 6634.82 	 SSIM: -0.00 

sample 26 	 MSE: 5414.85 	 SSIM: -0.00 

sample 27 	 MSE: 3198.20 	 SSIM: -0.00 

sample 28 	 MSE: 4622.22 	 SSIM: -0.00 

sample 29 	 MSE: 4562.74 	 SSIM: -0.00 

sample 30 	 MSE: 4613.77 	 SSIM: -0.00 

sample 31 	 MSE: 6951.58 	 SSIM: -0.00 

sample 32 	 MSE: 2530.37 	 SSIM: -0.00 

sample 33 	 MSE: 5064.29 	 SSIM: -0.00 

sample 34 	 MSE: 4994.59 	 SSIM: -0.00 

sample 35 	 MSE: 4766.69 	 SSIM: -0.00 

sample 36 	 MSE: 4407.60 	 SSIM: -0.00 

sample 37 	 MSE: 4581.26 	 SSIM: -0.00 

sample 38 	 MSE: 2408.19 	 SSIM: -0.00 

sample 39 	 MSE: 2806.29 	 SSIM: -0.00 

sample 40 	 MSE: 1868.41 	 SSIM: -0.00 

sample 41 	 MSE: 4041.72 	 SSIM: -0.00 

sample 42 	 MSE: 3053.29 	 SSIM: -0.00 

sample 43 	 MSE: 6785.12 	 SSIM: -0.00 

sample 44 	 MSE: 4719.23 	 SSIM: -0.00 

sample 45 	 MSE: 4570.58 	 SSIM: -0.00 

sample 46 	 MSE: 3853.36 	 SSIM: -0.00 

sample 47 	 MSE: 9466.08 	 SSIM: 0.00 

sample 48 	 MSE: 6899.05 	 SSIM: -0.00 

sample 49 	 MSE: 6013.59 	 SSIM: -0.00 

sample 50 	 MSE: 4632.09 	 SSIM: -0.00 

sample 51 	 MSE: 6611.71 	 SSIM: -0.00 

sample 52 	 MSE: 4589.71 	 SSIM: -0.00 

sample 53 	 MSE: 5013.01 	 SSIM: -0.00 

sample 54 	 MSE: 6669.46 	 SSIM: -0.00 

sample 55 	 MSE: 4047.44 	 SSIM: -0.00 

sample 56 	 MSE: 4350.63 	 SSIM: -0.00 

sample 57 	 MSE: 2115.07 	 SSIM: -0.00 

sample 58 	 MSE: 5110.72 	 SSIM: -0.00 

sample 59 	 MSE: 4432.24 	 SSIM: -0.00 

sample 60 	 MSE: 6595.79 	 SSIM: -0.00 

sample 61 	 MSE: 3260.85 	 SSIM: -0.00 

sample 62 	 MSE: 1985.74 	 SSIM: -0.00 

sample 63 	 MSE: 5139.89 	 SSIM: -0.00 

iter 27299	SSIM for sample 2	-0.0001460727776691455	MSE for sample 1	2173.77685546875	SSIM for sample 3	-0.0009182593793905573	train disc cost	-3.158451795578003	MSE for sample 2	5679.34765625	MSE for sample 3	2114.957763671875	SSIM for sample 1	-0.0008168775214667457	time	11.371148760318755	dev disc cost	-2.8782801628112793
Iteration 27399 : 

sample 0 	 MSE: 2174.04 	 SSIM: -0.00 

sample 1 	 MSE: 5679.50 	 SSIM: -0.00 

sample 2 	 MSE: 2115.22 	 SSIM: -0.00 

sample 3 	 MSE: 7637.06 	 SSIM: -0.00 

sample 4 	 MSE: 3805.08 	 SSIM: -0.00 

sample 5 	 MSE: 3818.27 	 SSIM: -0.00 

sample 6 	 MSE: 6659.74 	 SSIM: -0.00 

sample 7 	 MSE: 2130.12 	 SSIM: -0.00 

sample 8 	 MSE: 2097.04 	 SSIM: -0.00 

sample 9 	 MSE: 6745.81 	 SSIM: -0.00 

sample 10 	 MSE: 6483.32 	 SSIM: -0.00 

